transaction_id,date,product_id,quantity,total_revenue
0616fe3d-168d-4497-877a-f0c37448ae28,2025-12-10 21:05:35.000000,101,1,120
db36ef75-d953-4c99-8b83-86ec2e10d416,2026-01-07 03:28:25.000000,104,1,25
22852575-bf26-4bd8-a427-9a43166c3340,2025-12-18 05:47:17.000000,103,1,250
6d6dddb6-e1cf-46d7-9961-39e78e2085c9,2025-12-19 17:23:31.000000,103,3,750
e64882e1-245c-4836-9f15-bf83db191978,2026-01-06 19:42:26.000000,104,3,75
b6d1ea25-eb8b-4054-ac73-c812e2595d38,2025-12-16 18:14:51.000000,102,2,130
5fa0a260-ec8a-48d6-ba23-01ce486321df,2025-12-20 12:43:35.000000,104,1,25
384d7180-3f1b-4c87-9a5b-9aeb6173d90e,2025-12-29 09:50:56.000000,101,1,120
6746b477-8ac6-43c6-8c0d-8386f97f5127,2025-12-20 13:20:29.000000,102,1,65
fc451402-0b67-4638-b662-b6751803b1e5,2025-12-18 14:30:08.000000,101,1,120
c86eb8b1-4bf8-4595-afcb-e2fd04919ca4,2025-12-13 17:50:49.000000,104,2,50
6ee9758f-99b1-43a7-bf1b-ebc9c556dd82,2025-12-21 13:51:33.000000,103,1,250
ebfba732-db33-48c6-9959-3ae352d1d8d1,2025-12-25 21:48:40.000000,103,2,500
2bb68a81-f29f-4298-9421-04365bab26c2,2025-12-27 23:42:43.000000,104,1,25
beca8acc-6f9a-4b77-9986-989290f6cd09,2025-12-25 08:26:00.000000,104,1,25
db9d5c5b-b390-43e1-b3d9-35e766686f47,2026-01-05 11:22:22.000000,104,2,50
5af1897c-e59b-44e3-b9a9-ec3d5514ad3f,2025-12-11 20:26:11.000000,103,2,500
b3cbd5ef-1126-4baa-a8a3-500644780ae2,2026-01-05 21:45:41.000000,103,3,750
0a6ccabd-8189-4257-8bf5-ca29cbfdae5d,2026-01-07 07:57:04.000000,102,3,195
e2f2c83d-f81c-49ad-b04f-e18de968e90f,2025-12-31 05:59:48.000000,102,1,65
4a57e67a-2981-4379-b55b-8c8a6b9771da,2025-12-15 16:12:43.000000,102,3,195
1166c150-1313-4bc6-ad54-39d9b1dbbe72,2025-12-23 06:45:24.000000,101,2,240
35245cd3-1310-4991-8323-48160e66689b,2025-12-25 17:28:27.000000,102,3,195
03314209-4d57-49d4-8994-df970b73b896,2026-01-08 01:36:47.000000,102,2,130
64c87407-610a-48fd-b392-1a8ff22c6181,2025-12-26 20:07:01.000000,102,3,195
7c286722-b1b1-49f4-9716-f568cd0d0d8f,2026-01-04 16:57:02.000000,102,2,130
7ffbae48-81cc-44a8-b160-690e3b040c56,2025-12-23 19:44:57.000000,103,2,500
c6fe59ee-3ac2-4b91-bf06-a6105357aa60,2025-12-21 23:18:02.000000,102,2,130
0eb4b513-626c-4810-a7cc-0eb8d47c999e,2025-12-26 11:46:14.000000,103,3,750
6b66bf63-3b2d-43f0-81a3-864f2e24782a,2025-12-23 11:17:37.000000,104,1,25
1c0a6aa6-4db9-48dd-b910-b2a29f56967a,2026-01-05 08:48:18.000000,102,3,195
89c587b8-8cb1-4a12-853e-1df5438269c9,2025-12-11 01:18:59.000000,101,3,360
778c8e3b-7196-475f-a8f7-d2491841765e,2026-01-08 05:41:10.000000,103,3,750
5c71174d-7176-4e44-9112-e818e745102a,2026-01-06 03:26:24.000000,104,2,50
c9b0aa89-63e0-4d61-b7c2-78f1123a7b82,2025-12-22 15:38:09.000000,101,2,240
44116720-dd7a-4356-81df-f6fb539dcad5,2026-01-02 20:51:08.000000,104,2,50
0ab7a721-24e7-4728-bd1d-20bd0d2b24ed,2025-12-22 16:44:51.000000,102,3,195
b8e670e5-9c9f-4f58-9683-efcf275433b2,2026-01-08 10:35:17.000000,101,2,240
63076687-e6bb-4185-bd95-bb7f96f7bde1,2026-01-03 01:35:56.000000,103,3,750
c27af35b-a217-437d-a433-7c3933e4ae79,2026-01-07 04:02:58.000000,101,1,120
77f83390-60ed-47e7-af35-6ad49897007c,2025-12-12 23:42:47.000000,102,1,65
2364cfa0-1323-406e-b1e9-a70b75e41cd8,2025-12-28 05:06:01.000000,102,2,130
529b244f-f1bb-4866-9a1d-21551dd2aa2c,2025-12-15 20:45:48.000000,103,2,500
c5380529-3f05-421b-be57-322de0d8e14a,2025-12-19 07:02:29.000000,103,2,500
8d715b90-4ecf-4e85-b5b6-f2ee9a686a2e,2025-12-09 16:42:35.000000,102,2,130
05e5ec76-b92b-456b-b2a3-cfed2d2b5a56,2025-12-15 10:06:25.000000,104,3,75
54445df6-d42b-42db-9001-37561966bf20,2025-12-18 14:32:16.000000,101,2,240
551273ad-a3f9-4f2b-9c7b-4cf92aece3e1,2025-12-12 14:13:29.000000,104,3,75
b19c4847-5fbb-4dfd-9663-93e2106c0f1a,2026-01-06 13:53:25.000000,102,2,130
e6503150-8e83-4b76-b7e4-4fd7badd82ab,2026-01-01 13:33:03.000000,103,3,750
0eae525a-be06-464e-898c-d6b5eaf3d2f1,2025-12-22 13:37:28.000000,103,1,250
ed503b76-1567-4ed2-8aa7-3e8e66a4eb91,2026-01-03 20:54:57.000000,102,2,130
a0bfb6b0-89e8-4924-8109-28cfa2533da1,2025-12-19 18:12:31.000000,103,3,750
cbcc477d-396d-4d68-8c44-a23ccdeebe42,2025-12-26 22:13:07.000000,103,1,250
220ac9c6-f757-412c-aba7-b943ef03fdcd,2025-12-13 12:10:19.000000,101,3,360
504f6631-5149-4c90-9d32-e9bf66b18183,2025-12-26 12:45:09.000000,102,1,65
79da6cf6-9476-43f2-8ff7-c6873cbd71c4,2025-12-27 23:16:14.000000,101,2,240
0c8f1b88-a7f2-4c4b-beaa-bbdfdd716011,2026-01-06 02:48:49.000000,102,2,130
943230cb-3fca-4aa6-8d4c-a541ec316ee5,2025-12-20 22:01:40.000000,102,3,195
e2e35594-ceec-4a24-ae09-93932ef83d64,2025-12-18 03:21:49.000000,104,1,25
d46b2b6b-7ecc-4fca-ba46-4ed81818ac02,2025-12-17 20:30:38.000000,103,1,250
f7d29dbe-08a7-4d1f-b53f-8de398e22617,2025-12-22 22:37:31.000000,103,1,250
e334f962-131b-485f-8db1-9489621dd46c,2025-12-14 14:52:44.000000,104,3,75
88dccc78-b4e0-400b-8c11-1f30c43a85b9,2025-12-21 17:51:44.000000,103,1,250
233f101d-27e3-43d5-aca0-31123fda2f63,2025-12-27 17:10:33.000000,104,3,75
e88166a0-6d39-46aa-bbf2-e67f100cf308,2025-12-14 04:58:43.000000,103,1,250
98fb1c6b-6011-4a67-aba6-288bf4389689,2025-12-29 02:29:30.000000,104,1,25
dc4e35ac-1157-4493-9bc6-1cd6f8dad1d0,2025-12-23 20:44:41.000000,103,1,250
73d43130-e0a9-4d35-981f-c230f95b1c00,2025-12-25 07:15:28.000000,103,1,250
52bf10cc-5a61-415b-bb87-58cce7ae690a,2025-12-24 20:24:46.000000,103,3,750
ccc301a5-7a49-4942-a9bc-3b1b914db100,2025-12-14 08:42:01.000000,103,3,750
4076ae2c-dcad-4311-ba77-fb6998cff6c2,2026-01-05 11:21:35.000000,103,1,250
9394e159-270f-48b9-b6ba-05110462e880,2025-12-31 15:45:45.000000,101,3,360
c549249e-f5c1-4b00-aa47-c80316bb1c71,2026-01-02 10:33:47.000000,102,2,130
9030573e-5eed-4e01-ae21-284488cc92f9,2025-12-22 14:25:23.000000,101,1,120
f18d11f3-cad5-45fb-bc10-8e8fc91ad6fc,2025-12-16 05:23:36.000000,103,1,250
4338cccc-e845-4c68-af88-ed257e0904f4,2025-12-21 13:38:51.000000,102,3,195
bbf7b049-47dd-4487-af3a-2b03acad6100,2025-12-18 08:32:47.000000,101,2,240
73466d3d-cea5-4b8d-8d29-7c43eb76f148,2025-12-19 04:58:13.000000,103,3,750
c7c83d22-57e3-4b02-b6d7-8761b3da8390,2025-12-25 23:55:34.000000,101,2,240
e45db3be-b7d7-45c0-87be-02d91597f668,2025-12-16 19:22:32.000000,104,2,50
b88cd060-cd79-4323-8a73-29505a16cf02,2025-12-17 13:57:38.000000,102,2,130
0afa3836-8cc5-48f4-92c7-2fe81f79d7bd,2025-12-26 09:54:01.000000,103,3,750
15cf883f-d153-4001-8874-41535507edf8,2025-12-10 22:17:30.000000,104,3,75
c5a5f779-20c0-447d-9ee5-81d01ee0b5ec,2026-01-01 15:58:50.000000,103,1,250
c995a3df-d26b-4188-98e4-61e5c2e838c2,2025-12-31 23:52:40.000000,101,2,240
4e4d8120-ffdf-44ae-bf9f-2405f56b9a68,2025-12-16 12:19:01.000000,103,1,250
6ab4279a-d9f1-4456-8699-cc6a83870879,2026-01-07 17:44:31.000000,101,3,360
00820dec-7a3f-4a26-a243-6155573877da,2025-12-19 10:13:54.000000,103,1,250
170e8586-0edd-40de-9847-0adf36ef726e,2026-01-07 10:25:42.000000,102,3,195
05b0fd7d-e56b-4f3e-aa44-5f7b5e3998ee,2025-12-14 00:15:36.000000,104,1,25
1cb7b09d-aafc-447a-a97e-172fa0fa1c46,2025-12-29 23:40:57.000000,101,3,360
cecdc25f-cfcd-4e42-90a7-84f93dae5831,2026-01-05 11:08:30.000000,101,2,240
a606e495-e405-4271-9f1b-a9a134e35f03,2026-01-01 21:21:59.000000,102,3,195
9b27825e-ab97-4fb5-b6bd-a13b1108d979,2025-12-18 15:09:19.000000,104,3,75
0021e72b-bb3f-45b3-b1d5-9a8c4fbfb24c,2025-12-12 09:00:07.000000,101,3,360
5fca7a18-d375-4642-80a9-74b6e6eb85e6,2025-12-28 18:42:14.000000,101,1,120
19c01746-92f7-4d53-b5a7-e1184be74a0a,2025-12-12 09:50:23.000000,103,3,750
8eabe176-57fa-45d1-8557-7e2dbdedaf4f,2025-12-09 20:42:24.000000,102,3,195
fe5f6f5a-146f-4d0a-a68d-23226b931a7a,2025-12-29 10:19:08.000000,101,1,120
73c4eb8f-284a-4ab9-9fd8-b7aec64b6346,2025-12-25 18:37:26.000000,104,2,50
aebe289a-5dca-4db0-877c-7e262110d6ef,2025-12-26 17:34:23.000000,103,3,750
2bf94fb3-0842-4353-b6f1-0cc1bc22e8e4,2025-12-10 08:48:24.000000,103,2,500
15531b97-4d72-470e-822e-1ab8b816b143,2025-12-15 10:35:26.000000,104,2,50
b2d240a1-7c86-4f6a-8fb5-1f03c544128a,2026-01-06 01:51:53.000000,104,2,50
a0afc90a-cf7e-4f07-b101-df7e6a87f11b,2025-12-17 10:15:00.000000,101,2,240
291468b2-178c-4e31-9c18-9684cebd5b10,2025-12-12 03:46:35.000000,101,2,240
d32d6f92-5292-41bc-b581-89cca951be71,2025-12-27 08:28:32.000000,102,2,130
23921137-9b45-452c-b346-36914c456ce1,2025-12-14 00:40:38.000000,104,3,75
2e12f9a2-765d-4f60-9605-29b205c5e19b,2025-12-14 15:54:26.000000,104,3,75
8e129a2c-ad01-4f73-b2af-0de1ed9d72c4,2025-12-19 00:16:51.000000,103,2,500
85485796-8f54-4844-b0a7-23d3a454a615,2025-12-16 13:42:36.000000,101,3,360
0b37a4ae-8304-4591-9f8d-60ae40393231,2026-01-08 11:40:49.000000,101,3,360
d1bd14db-efc7-43d7-831f-5c734b6dfa30,2025-12-24 09:56:11.000000,103,2,500
f7c05313-eb21-4402-838f-fddadf943d42,2025-12-11 21:27:58.000000,102,3,195
28c3e027-e920-4916-8df7-bbf81bd060e0,2025-12-23 17:55:31.000000,104,2,50
9f52c85b-7762-4cbf-bea8-2e674b17b7af,2026-01-03 22:26:50.000000,102,2,130
d0cb126f-ac4c-43dd-8a25-adacea390e87,2025-12-28 08:30:34.000000,101,3,360
233b180c-9021-4d13-929c-b065969e528c,2026-01-07 12:17:52.000000,104,2,50
0b95b0e9-aa1c-4c86-a0a5-3b04788f2edc,2026-01-05 08:04:26.000000,102,1,65
3655d909-24b3-4c2d-b545-9f3ccf73cbdb,2025-12-17 14:06:50.000000,104,1,25
61d7c573-797c-4c91-853f-3374aece57ec,2025-12-10 01:52:28.000000,103,1,250
ea633eb8-a8cb-4ee7-a0a0-5a3da2dbfff6,2025-12-14 21:19:00.000000,104,2,50
c6c0018b-3c96-4f92-b3d3-7b682136bab0,2026-01-01 02:32:12.000000,104,2,50
6b5d7e9b-a813-4ede-8d5e-b44b81ed55de,2026-01-04 21:27:55.000000,101,3,360
1d6fe39d-da34-44ce-bb0c-1f5b706a56c3,2025-12-29 01:40:50.000000,102,1,65
59caad84-60fd-41c7-aa83-8cda2a6cf18e,2026-01-06 07:16:32.000000,103,3,750
e74328d2-0fda-4358-a4b2-e1416aed5ad7,2026-01-01 22:13:48.000000,102,1,65
d7deb3f7-2a43-44e5-b8a3-c969b2b86a8c,2025-12-29 19:17:44.000000,103,1,250
60698009-666b-4c08-92d4-56de9c264b4d,2025-12-24 10:12:50.000000,103,1,250
665e1881-249e-4f21-abfb-d0127b0ca761,2025-12-16 05:08:21.000000,103,2,500
7dc11890-3156-4f4b-817c-99a5a8b6b0ce,2026-01-01 22:39:28.000000,103,2,500
8bd0c422-e737-427d-b5bf-89175df2cd5f,2026-01-08 09:23:18.000000,101,2,240
8aeb9906-ca2b-4103-bce7-a55dcb11c9f2,2025-12-14 22:53:10.000000,101,1,120
a5730e44-c026-4cdb-a7d3-e984697b2e2e,2025-12-18 07:23:40.000000,102,2,130
7b563cad-0f5a-46c5-88c9-027e21cb2329,2025-12-19 05:47:16.000000,104,3,75
1861d206-9adc-440a-a6a0-c834666fafbe,2025-12-19 13:11:12.000000,101,1,120
7c093d26-461a-4bb4-831e-c341fe1321ff,2025-12-22 18:04:32.000000,103,3,750
a420a22f-6720-4bc3-908b-56917be55e01,2025-12-22 05:30:56.000000,102,1,65
99a3cdd9-84da-4442-b96a-fac61f9f3db1,2025-12-24 11:45:57.000000,101,1,120
785e5160-7fe3-4058-9c72-6d52ff8081ea,2026-01-07 08:17:39.000000,102,1,65
63f40e09-335d-43b7-8a66-001e9afb288c,2025-12-15 11:06:40.000000,103,3,750
d6c92efd-c0b7-446a-b673-b7e62973cab8,2026-01-07 04:03:49.000000,101,1,120
f99abf83-26f8-49a2-87bb-568b54198837,2026-01-07 23:59:39.000000,101,1,120
4430f866-6561-4843-b12b-77d4afb24e45,2026-01-03 15:20:05.000000,101,3,360
9dccc0dc-60b5-4a00-b2c5-6ed4cb1b0001,2025-12-26 01:17:28.000000,101,2,240
0467360e-bff5-42a8-9eab-4878c2e98f5e,2026-01-07 05:24:15.000000,101,1,120
90ab8928-3cd0-458e-89f1-dab8e6978d6e,2026-01-01 09:55:55.000000,103,2,500
67400471-54dd-4d13-a8ee-0530f41af7eb,2026-01-07 09:01:52.000000,102,2,130
61711b29-7a12-4ea8-82e7-4fb34e28f870,2025-12-24 08:14:28.000000,103,3,750
ecee8240-1195-4a96-8efb-87c440d1d529,2025-12-25 01:13:42.000000,104,3,75
58eef6a3-dadc-4887-9ef8-cf568ed55cdd,2025-12-13 12:30:32.000000,102,2,130
72ac3216-71d4-4a4c-b449-52537b1cf773,2025-12-13 12:35:53.000000,102,3,195
7008fdb5-bad0-464d-9e59-6e77fcc8d5a6,2025-12-30 11:42:40.000000,101,3,360
b2c00812-8e3d-4638-b57c-e47fe6e08b08,2025-12-28 02:44:20.000000,101,2,240
5b42eafb-13ad-4ad4-b70c-d9ba44186adb,2025-12-18 17:11:49.000000,103,1,250
49503d38-251b-4403-96ba-6ecb155f9f7d,2025-12-24 03:49:29.000000,103,3,750
f10226b5-f95e-4ff5-836e-4dd251eabbf3,2025-12-29 22:01:26.000000,101,1,120
8b66498c-1bc6-4821-9f48-6e211e457cda,2026-01-01 16:33:01.000000,103,1,250
cb107b60-5cf5-4bcc-a429-f03c618b56f1,2025-12-17 01:09:36.000000,102,3,195
8c893355-61d7-488d-aaa7-6c2170b5ab1e,2025-12-13 19:37:43.000000,104,3,75
a587d9be-f50c-4c20-aa78-56b7385db1f6,2025-12-18 03:06:21.000000,103,2,500
71807c81-73a8-4982-a668-69f60e7a218a,2025-12-11 08:15:26.000000,103,3,750
a8515809-0132-4169-ad43-48564dce147a,2025-12-22 03:22:33.000000,101,3,360
2288602b-6f13-4bd6-b32e-7fc4604b0006,2025-12-12 20:27:41.000000,101,3,360
9019b8cd-4318-4d88-bba3-e6f158a7af3c,2025-12-31 07:39:14.000000,101,3,360
a3e67755-81d8-4ac1-b182-d982a4f3b1e6,2025-12-10 22:27:17.000000,103,2,500
0c035772-778d-4957-adeb-6c94a4123c02,2025-12-14 05:10:10.000000,104,2,50
18eef83a-86f5-4061-bb9b-0eaec0f053c2,2025-12-27 17:23:19.000000,101,1,120
01678060-3d51-4123-8817-51905aa5b483,2026-01-07 06:25:08.000000,102,1,65
a024631f-90c2-4313-9b18-3ac50c123e1d,2025-12-23 14:30:13.000000,104,3,75
db4eee12-cf41-4f58-96a6-7f9cf369103f,2026-01-04 23:41:06.000000,102,2,130
e52a87d7-c3f9-4db3-a22b-f0fc3747dfc0,2026-01-02 01:51:13.000000,104,1,25
aa0b67ab-6235-421a-ae03-36011acd96b7,2025-12-24 04:09:26.000000,103,1,250
2d910eb7-1ab5-40c8-b0d4-d1031d80c849,2025-12-10 11:13:33.000000,103,3,750
2733f97e-4f0e-4113-97ed-903ed07f832a,2025-12-27 01:51:36.000000,103,2,500
c954a492-b6c8-4b0f-8b48-d58ed65b589e,2026-01-04 14:11:06.000000,104,3,75
dba1f2de-99fb-4bf3-adc9-72075bb291d6,2026-01-07 19:14:23.000000,103,2,500
2936e93a-f570-492e-96a1-11dcbe384574,2025-12-23 18:06:59.000000,103,2,500
aa2c92b9-7b04-41fd-b5f6-02eda73a358e,2025-12-12 17:31:03.000000,103,1,250
d5a22be6-528f-4801-a820-7f777838d5c2,2026-01-02 10:37:52.000000,101,3,360
e0798ffd-a597-41b0-8065-fdbffd077f9d,2025-12-30 10:52:45.000000,102,1,65
25fa06ad-41e1-4f8a-b9ec-6737928235a8,2025-12-25 13:36:30.000000,103,3,750
aba1f310-5caf-45e0-b5ed-97ad7b77b6cf,2025-12-25 19:01:22.000000,101,1,120
7639b602-1470-42bf-9497-8c5ac1aa40eb,2025-12-17 11:09:23.000000,102,2,130
2b209303-b886-4e35-a3fc-d7f15d61ae9c,2025-12-14 13:31:23.000000,103,2,500
94f5a05f-6b91-458a-ba37-8d164f4cf67d,2025-12-24 16:59:10.000000,101,1,120
22674e9a-5472-4193-af27-2cdb6e2bfd4b,2025-12-23 15:49:38.000000,102,2,130
5ae5f622-4f5c-4c1a-ab36-cd6cd0047bc9,2025-12-12 18:26:43.000000,103,1,250
c2bb1a1c-ee98-4873-82da-269bb3066bf9,2025-12-16 17:21:38.000000,102,1,65
064921b6-c5d0-48a6-8d73-d1922bb2ead2,2025-12-21 06:14:27.000000,102,3,195
ba64b10d-29d4-4f89-a706-4abada3fc529,2025-12-15 15:10:38.000000,104,1,25
1dca2b8e-f730-4b99-a9b3-754af47a7e5a,2025-12-30 11:45:04.000000,103,3,750
ad09baae-12a9-4a9c-83c4-c405f778c392,2026-01-06 16:25:20.000000,101,3,360
d46ea8bb-575c-44a5-ad34-5a2c6f8adf00,2025-12-19 18:53:20.000000,104,3,75
625a5d11-1614-4b08-b17f-0a9cd0be546c,2025-12-24 23:41:40.000000,102,2,130
b74ba0ed-22d3-4dcb-af5b-8141bb6a4d3b,2025-12-19 07:19:33.000000,102,3,195
1913eb01-e3bb-4fab-a63c-d4fa11ad3bd7,2026-01-06 17:29:13.000000,103,2,500
db9490eb-3d76-49db-a64f-a008322542a0,2025-12-21 11:09:44.000000,101,1,120
4df76c1a-d979-4f2b-9760-c55427fc9708,2025-12-29 11:16:12.000000,104,2,50
98b153ed-0a1c-419f-b0f0-b603d65f169d,2025-12-19 18:58:14.000000,101,1,120
f5862b00-7ec6-472b-ab38-fde274284784,2025-12-26 21:16:58.000000,102,3,195
969bdefc-c7e2-4b48-9fdc-985e96e27277,2025-12-27 16:29:01.000000,104,2,50
74fefbe4-ddce-419e-90ce-606562509aed,2025-12-14 01:04:28.000000,103,1,250
ec44c9b4-7f4c-4ca4-86be-bd9204c26fdc,2025-12-16 18:16:47.000000,102,1,65
06b820aa-5750-4e3c-bcf3-397c3d45e8c8,2025-12-27 09:57:00.000000,102,2,130
a66cbe7e-8121-43bc-a0b0-3ce790f6f6ee,2025-12-22 22:06:42.000000,104,1,25
78edffd0-f090-41c8-af72-7b858276e40d,2025-12-14 09:02:43.000000,104,2,50
c27302b6-c2c7-413f-af84-2397ec8d9aa5,2025-12-28 16:06:00.000000,104,2,50
ff6bd634-5464-48d2-bb5b-5510dd38d1a9,2025-12-27 04:56:58.000000,104,3,75
b9df3d28-8869-45bf-b77c-99a0f6ed40df,2025-12-20 12:38:10.000000,101,2,240
03230bc8-0825-4dc4-bb19-d611013e292b,2025-12-10 19:25:49.000000,102,2,130
6fbbaec7-024d-4b2b-a614-711ec198bf76,2025-12-13 20:37:23.000000,101,3,360
bbdb1c7f-36fd-4216-b6f6-0e66d9c8d075,2025-12-29 11:42:42.000000,101,3,360
dc084b5d-dcc7-4f70-9555-06a5c17065ee,2025-12-25 09:42:41.000000,101,3,360
4fe433a9-51bb-484b-a678-768dd1d4a545,2026-01-08 16:32:40.000000,101,3,360
b2108567-12d7-48f6-8958-513d0e61cad2,2025-12-19 18:11:38.000000,101,1,120
23086169-88c9-4b9d-8f4d-017b0634fce7,2025-12-11 01:30:47.000000,103,1,250
5c46607b-bcc9-40fe-84e0-3c235262cde4,2025-12-18 03:18:27.000000,103,1,250
538a3849-ed9c-4db7-a30b-11de1c743542,2025-12-13 14:16:15.000000,104,2,50
b0886375-4712-422a-89b7-9738ab01629f,2025-12-26 02:58:58.000000,104,2,50
fafd6c54-6e67-43df-96a9-a1fe9053c611,2026-01-02 13:21:18.000000,104,2,50
33500db7-0677-4c05-a6f9-2326682cb7b6,2025-12-11 17:26:25.000000,103,1,250
2df2a90c-f740-495c-aae6-fc5614a89ff4,2025-12-10 03:12:50.000000,104,2,50
eae8e0c0-83ba-494c-be7f-9ff1dde2b536,2026-01-08 14:13:49.000000,104,1,25
df1101db-7f58-432f-a073-4dd6f28703c5,2025-12-13 11:56:31.000000,102,3,195
56f25b92-4ce7-41f1-a0ca-2ee6d92da34c,2025-12-25 18:40:53.000000,102,1,65
5530fc01-4de9-4916-8355-600d4c441dd2,2025-12-29 08:44:07.000000,102,2,130
215a76e2-a940-46a4-bf51-e973ed839944,2025-12-22 19:23:26.000000,104,1,25
a61748f6-5297-4460-9050-019d55156541,2026-01-08 03:08:28.000000,102,1,65
e32b2490-f9b6-4da1-9996-d1eea7156f30,2025-12-28 00:58:09.000000,102,2,130
